# Memory dump: 0x140001000 - 0x14000a000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000140004400 | BA 04 10 00 00 FF 15 55  B6 00 00 48 8B C8 E8 19  | .......U...H....
0000000140004410 | E0 FF FF 48 8B 0D 3E C3  00 00 FF 15 F8 B4 00 00  | ...H..>.........
0000000140004420 | E8 F3 E6 FF FF 39 3D 61  C3 00 00 0F 85 B2 00 00  | .....9=a........
0000000140004430 | 00 48 8B 15 48 C3 00 00  48 8B 02 4A 8B 1C E0 48  | .H..H...H..J...H
0000000140004440 | 3B DF 74 17 48 8B CB E8  FC CD FF FF 48 8B CB E8  | ;.t.H.......H...
0000000140004450 | 80 D4 FF FF 48 8B 15 25  C3 00 00 48 8B 02 4A 89  | ....H..%...H..J.
0000000140004460 | 3C E0 48 8B 0D E7 C2 00  00 41 B9 02 00 00 00 49  | <.H......A.....I
0000000140004470 | 83 C8 FF BA 0C 10 00 00  FF 15 E2 B5 00 00 89 44  | ...............D
0000000140004480 | 24 34 83 F8 FF 0F 85 F7  FD FF FF 4C 63 05 CA AF  | $4.........Lc...
0000000140004490 | 00 00 48 8B 0D B7 C2 00  00 BE 03 00 00 00 4C 8D  | ..H...........L.
00000001400044A0 | 8C 24 A0 00 00 00 BA 2B  10 00 00 89 B4 24 B0 00  | .$.....+.....$..
00000001400044B0 | 00 00 89 B4 24 AC 00 00  00 FF 15 A1 B5 00 00 E8  | ....$...........
00000001400044C0 | A8 DF FF FF E9 88 F9 FF  FF 83 3D 98 C1 00 00 0A  | ..........=.....
00000001400044D0 | 0F 8C 1D FF FF FF 41 8B  CB E8 42 3E 00 00 E9 10  | ......A...B>....
00000001400044E0 | FF FF FF B9 FF 00 00 00  FF 15 52 B4 00 00 EB 25  | ..........R....%
00000001400044F0 | 4C 8B 05 61 C2 00 00 48  8B 0D 6A C2 00 00 33 FF  | L..a...H..j...3.
0000000140004500 | 8D 57 68 4C 8D 0D 06 EB  FF FF 48 89 7C 24 20 FF  | .WhL......H.|$ .
0000000140004510 | 15 4B B4 00 00 4C 8D 9C  24 F0 08 00 00 49 8B 5B  | .K...L..$....I.[
0000000140004520 | 20 49 8B 73 28 49 8B 7B  30 49 8B E3 41 5F 41 5E  |  I.s(I.{0I..A_A^
0000000140004530 | 41 5C C3 CC E9 CB E2 FF  FF CC CC CC 48 89 5C 24  | A\..........H.\$
0000000140004540 | 08 57 48 83 EC 20 49 8B  D8 81 FA E8 03 00 00 0F  | .WH.. I.........
0000000140004550 | 85 A1 01 00 00 41 8B 40  10 83 F8 94 0F 84 2F 01  | .....A.@....../.
0000000140004560 | 00 00 83 F8 9B 0F 84 0C  01 00 00 83 F8 F1 0F 84  | ................
0000000140004570 | 82 01 00 00 B9 FB FF FF  FF 3B C1 0F 84 8D 00 00  | .........;......
0000000140004580 | 00 0F 86 6F 01 00 00 83  F8 FD 76 30 83 F8 FE 0F  | ...o......v0....
0000000140004590 | 85 61 01 00 00 48 8B 0D  B4 C1 00 00 41 B9 01 00  | .a...H......A...
00000001400045A0 | 00 00 49 83 C8 FF BA 0C  10 00 00 FF 15 AF B4 00  | ..I.............
00000001400045B0 | 00 89 05 A5 AE 00 00 E9  3A 01 00 00 48 8B 0D 8D  | ........:...H...
00000001400045C0 | C1 00 00 41 B9 01 00 00  00 49 83 C8 FF BA 0C 10  | ...A.....I......
00000001400045D0 | 00 00 FF 15 88 B4 00 00  48 8B D8 83 F8 FF 0F 84  | ........H.......
00000001400045E0 | 12 01 00 00 45 33 C0 33  D2 B9 02 7F 00 00 E8 45  | ....E3.3.......E
00000001400045F0 | E7 FF FF 8B CB E8 96 E8  FF FF 45 33 C0 33 D2 B9  | ..........E3.3..
0000000140004600 | 00 7F 00 00 E8 2F E7 FF  FF E9 E8 00 00 00 48 8B  | ...../........H.
0000000140004610 | 0D 3B C1 00 00 45 33 C9  45 33 C0 BA 32 10 00 00  | .;...E3.E3..2...
0000000140004620 | FF 15 3A B4 00 00 83 F8  01 0F 87 C7 00 00 00 48  | ..:............H
0000000140004630 | 8B 0D 1A C1 00 00 41 B9  01 00 00 00 49 83 C8 FF  | ......A.....I...
0000000140004640 | BA 0C 10 00 00 FF 15 15  B4 00 00 48 8B D8 83 F8  | ...........H....
0000000140004650 | FF 0F 84 9F 00 00 00 48  8B 0D F2 C0 00 00 4C 63  | .......H......Lc
0000000140004660 | C8 45 33 C0 BA 43 10 00  00 FF 15 F1 B3 00 00 89  | .E3..C..........
0000000140004670 | 1D E7 AD 00 00 EB 7F 4C  8D 0D 8A DE FF FF BA 69  | .......L.......i
0000000140004680 | 09 19 00 41 B8 0A 00 00  00 FF 15 E1 B2 00 00 EB  | ...A............
0000000140004690 | 65 8B 05 F9 C0 00 00 83  F8 0A 7D 5A 41 83 78 1C  | e.........}ZA.x.
00000001400046A0 | 0A 7D 53 48 8D 3D CE AD  00 00 41 3B 40 1C 75 0F  | .}SH.=....A;@.u.
00000001400046B0 | 49 63 48 1C 33 C0 39 04  8F 0F 94 C0 89 04 8F 4D  | IcH.3.9........M
00000001400046C0 | 63 40 1C 48 8B 0D 86 C0  00 00 4C 8D 0D B3 EE FF  | c@.H......L.....
00000001400046D0 | FF BA 51 10 00 00 FF 15  84 B3 00 00 48 63 53 1C  | ..Q.........HcS.
00000001400046E0 | 48 8B 0D 69 C0 00 00 44  8B 04 97 89 15 9F C0 00  | H..i...D........
00000001400046F0 | 00 E8 82 33 00 00 33 C0  48 8B 5C 24 30 48 83 C4  | ...3..3.H.\$0H..
0000000140004700 | 20 5F C3 CC 48 83 EC 28  83 EA 05 4D 8B D1 4D 8B  |  _..H..(...M..M.
0000000140004710 | D8 0F 84 C7 00 00 00 83  EA 0B 0F 84 B7 00 00 00  | ................
0000000140004720 | 83 EA 14 0F 84 9C 00 00  00 83 EA 2A 0F 84 86 00  | ...........*....
0000000140004730 | 00 00 83 EA 2D 74 68 81  EA 85 00 00 00 74 4E 83  | ....-th......tN.
0000000140004740 | EA 10 74 3A 83 EA 01 74  1C 81 FA 08 01 00 00 0F  | ..t:...t........
0000000140004750 | 85 A0 00 00 00 45 8B C1  41 8B D3 E8 C4 E1 FF FF  | .....E..A.......
0000000140004760 | E9 90 00 00 00 49 8B C0  41 0F B7 D0 4D 8B C2 48  | .....I..A...M..H
0000000140004770 | C1 E8 10 44 0F B7 C8 E8  70 F5 FF FF EB 77 4D 8B  | ...D....p....wM.
0000000140004780 | C1 49 8B D3 E8 DB D6 FF  FF 8B C0 EB 6A 49 83 F8  | .I..........jI..
0000000140004790 | 0D 75 62 41 8D 48 F4 FF  15 BB 58 00 00 EB 56 49  | .ubA.H....X...VI
00000001400047A0 | 8B C1 45 0F BF C2 49 8B  D3 48 C1 E8 10 44 0F BF  | ..E...I..H...D..
00000001400047B0 | C8 E8 16 DF FF FF EB 3D  4D 8B C1 41 8B D3 E8 79  | .......=M..A...y
00000001400047C0 | FD FF FF EB 32 41 C7 41  18 2C 01 00 00 41 C7 41  | ....2A.A.,...A.A
00000001400047D0 | 1C C8 00 00 00 EB 1E E8  40 F4 FF FF EB 17 49 8B  | ........@.....I.
00000001400047E0 | C1 45 0F BF C2 41 8B D3  48 C1 E8 10 44 0F BF C8  | .E...A..H...D...
00000001400047F0 | E8 3F FD FF FF 33 C0 48  83 C4 28 C3 48 89 5C 24  | .?...3.H..(.H.\$
0000000140004800 | 08 48 89 6C 24 10 48 89  74 24 18 57 41 54 41 55  | .H.l$.H.t$.WATAU
0000000140004810 | 41 56 41 57 48 81 EC 80  01 00 00 33 D2 8B E9 48  | AVAWH......3...H
0000000140004820 | 8D 4C 24 64 44 8D 42 28  C7 44 24 60 2C 00 00 00  | .L$dD.B(.D$`,...
0000000140004830 | E8 1F D0 FF FF FF 15 5D  AF 00 00 48 8B 0D 26 BF  | .......]...H..&.
0000000140004840 | 00 00 45 33 ED 4C 8D 0D  B8 FE FF FF 45 33 C0 41  | ..E3.L......E3.A
0000000140004850 | 8D 55 65 4C 89 6C 24 20  FF 15 52 B1 00 00 41 BC  | .UeL.l$ ..R...A.
0000000140004860 | E8 03 00 00 48 8B C8 41  8B D4 48 89 05 E7 BE 00  | ....H..A..H.....
0000000140004870 | 00 FF 15 59 B2 00 00 48  8B 0D DA BE 00 00 41 8D  | ...Y...H......A.
0000000140004880 | 54 24 01 48 89 05 C6 BE  00 00 FF 15 40 B2 00 00  | T$.H........@...
0000000140004890 | 48 8D 35 79 B8 00 00 45  8D 75 01 4C 8D 3D 8E 6F  | H.5y...E.u.L.=.o
00000001400048A0 | 00 00 48 8D 15 9F 75 00  00 4C 8B CE 45 8B C6 49  | ..H...u..L..E..I
00000001400048B0 | 8B CF 48 89 05 8F BE 00  00 FF 15 19 58 00 00 41  | ..H.........X..A
00000001400048C0 | 3B C5 74 6D 45 8D 45 7E  48 8D 8C 24 02 01 00 00  | ;.tmE.E~H..$....
00000001400048D0 | 33 D2 66 44 89 AC 24 00  01 00 00 E8 74 CF FF FF  | 3.fD..$.....t...
00000001400048E0 | 48 8B 0D 71 BE 00 00 45  8D 45 3F 48 8D 94 24 00  | H..q...E.E?H..$.
00000001400048F0 | 01 00 00 FF 15 AF B0 00  00 41 3B C5 74 33 48 98  | .........A;.t3H.
0000000140004900 | 4C 8D 05 E5 BD 00 00 48  8D 15 2A 75 00 00 48 8D  | L......H..*u..H.
0000000140004910 | 8C 44 00 01 00 00 FF 15  7C B1 00 00 48 8B 0D 35  | .D......|...H..5
0000000140004920 | BE 00 00 48 8D 94 24 00  01 00 00 FF 15 A7 B1 00  | ...H..$.........
0000000140004930 | 00 44 39 2D 94 BE 00 00  75 45 48 8B 0D 17 BE 00  | .D9-....uEH.....
0000000140004940 | 00 48 8D 94 24 00 01 00  00 41 B8 40 00 00 00 FF  | .H..$....A.@....
0000000140004950 | 15 53 B0 00 00 48 8D 15  BC 74 00 00 48 8D 8C 24  | .S...H...t..H..$
0000000140004960 | 00 01 00 00 FF 15 66 57  00 00 48 8B 0D E7 BD 00  | ......fW..H.....
0000000140004970 | 00 48 8D 94 24 00 01 00  00 FF 15 59 B1 00 00 48  | .H..$......Y...H
0000000140004980 | 8B 0D D2 BD 00 00 FF 15  E4 B0 00 00 48 89 05 7D  | ............H..}
0000000140004990 | BD 00 00 FF 15 07 B0 00  00 48 89 05 98 BC 00 00  | .........H......
00000001400049A0 | FF 15 FA AF 00 00 BF 29  A0 00 00 4C 8D 0D 46 74  | .......)...L..Ft
00000001400049B0 | 00 00 4C 8B C7 33 D2 48  8B C8 48 89 05 67 BA 00  | ..L..3.H..H..g..
00000001400049C0 | 00 FF 15 D1 AF 00 00 48  8B 0D 5A BA 00 00 BB 00  | .......H..Z.....
00000001400049D0 | 08 00 00 4C 8D 0D 1A 74  00 00 8B D3 45 33 C0 FF  | ...L...t....E3..
00000001400049E0 | 15 B3 AF 00 00 48 8B 0D  3C BA 00 00 4C 8D 0D F5  | .....H..<...L...
00000001400049F0 | 73 00 00 44 8D 47 01 33  D2 FF 15 99 AF 00 00 48  | s..D.G.3.......H
0000000140004A00 | 8B 0D 22 BA 00 00 4C 8D  0D E7 73 00 00 45 33 C0  | .."...L...s..E3.
0000000140004A10 | 8B D3 FF 15 80 AF 00 00  48 8B 0D 09 BA 00 00 8D  | ........H.......
0000000140004A20 | 5F 02 4C 8D 0D A7 73 00  00 4C 8B C3 33 D2 FF 15  | _.L...s..L..3...
0000000140004A30 | 64 AF 00 00 4C 8B 05 ED  B9 00 00 48 8B 0D F6 BB  | d...L......H....
0000000140004A40 | 00 00 4C 8D 0D 77 73 00  00 BA 10 00 00 00 FF 15  | ..L..ws.........
0000000140004A50 | 44 AF 00 00 48 8B 0D CD  B9 00 00 45 33 C0 8B D3  | D...H......E3...
0000000140004A60 | FF 15 2A AF 00 00 E8 69  2B 00 00 BB A6 9C 00 00  | ..*....i+.......
0000000140004A70 | 41 3B C5 75 0E 48 8B 0D  94 BC 00 00 8B D3 E8 D1  | A;.u.H..........
0000000140004A80 | 32 00 00 48 8B 0D 86 BC  00 00 44 39 2D 3B BD 00  | 2..H......D9-;..
0000000140004A90 | 00 74 07 BA A5 9C 00 00  EB 21 8B D3 E8 B3 32 00  | .t.......!....2.
0000000140004AA0 | 00 48 8B 0D 68 BC 00 00  BA AF 9C 00 00 E8 A2 32  | .H..h..........2
0000000140004AB0 | 00 00 48 8B 0D 6F B9 00  00 8B D7 E8 94 32 00 00  | ..H..o.......2..
0000000140004AC0 | B9 B4 00 00 00 E8 2A 3C  00 00 48 8B 0D 77 BC 00  | ......*<..H..w..
0000000140004AD0 | 00 83 8C 24 CC 00 00 00  FF 89 84 24 C8 00 00 00  | ...$.......$....
0000000140004AE0 | 33 C0 4C 8D 8C 24 C8 00  00 00 44 8D 40 02 BA 04  | 3.L..$....D.@...
0000000140004AF0 | 04 00 00 48 89 84 24 D0  00 00 00 89 84 24 D8 00  | ...H..$......$..
0000000140004B00 | 00 00 FF 15 58 AF 00 00  48 8B 1D 49 BC 00 00 48  | ....X...H..I...H
0000000140004B10 | 8D 94 24 F0 00 00 00 48  8B CB FF 15 C8 AF 00 00  | ..$....H........
0000000140004B20 | 41 8B D4 48 8B CB FF 15  A4 AF 00 00 48 8D 94 24  | A..H........H..$
0000000140004B30 | E0 00 00 00 48 8B C8 FF  15 A3 AF 00 00 48 8D 94  | ....H........H..
0000000140004B40 | 24 E0 00 00 00 48 8B CB  E8 E3 29 00 00 44 8B 9C  | $....H....)..D..
0000000140004B50 | 24 E4 00 00 00 41 8B D4  48 8B CB 44 89 1D 9E B4  | $....A..H..D....
0000000140004B60 | 00 00 FF 15 68 AF 00 00  48 8B C8 E8 D0 2E 00 00  | ....h...H.......
0000000140004B70 | 48 8D 15 69 6C 00 00 4C  8B CE 45 8B C6 49 8B CF  | H..il..L..E..I..
0000000140004B80 | 89 05 72 B4 00 00 FF 15  4C 55 00 00 48 8D 15 3D  | ..r.....LU..H..=
0000000140004B90 | 6C 00 00 4C 8B CE 45 8B  C6 49 8B CF 89 05 F6 BB  | l..L..E..I......
0000000140004BA0 | 00 00 FF 15 30 55 00 00  48 8D 15 11 6C 00 00 4C  | ....0U..H...l..L
0000000140004BB0 | 8B CE 45 8B C6 49 8B CF  89 05 DE BB 00 00 FF 15  | ..E..I..........
0000000140004BC0 | 14 55 00 00 48 8D 15 E5  6B 00 00 4C 8B CE 45 33  | .U..H...k..L..E3
0000000140004BD0 | C0 49 8B CF 89 05 C6 BB  00 00 FF 15 F8 54 00 00  | .I...........T..
0000000140004BE0 | 8B 15 B2 BB 00 00 B9 09  9D 00 00 89 05 A3 BB 00  | ................
0000000140004BF0 | 00 E8 0E D2 FF FF 8B 15  A0 BB 00 00 B9 08 9D 00  | ................
0000000140004C00 | 00 E8 FE D1 FF FF 8B 15  94 BB 00 00 B9 0A 9D 00  | ................
0000000140004C10 | 00 E8 EE D1 FF FF 8B 15  78 BB 00 00 B9 0B 9D 00  | ........x.......
0000000140004C20 | 00 E8 DE D1 FF FF 48 8D  15 73 6B 00 00 4C 8B CE  | ......H..sk..L..
0000000140004C30 | 45 33 C0 49 8B CF FF 15  9C 54 00 00 48 8D 15 4D  | E3.I.....T..H..M
0000000140004C40 | 6B 00 00 4C 8B CE 45 8B  C6 49 8B CF 89 05 6E BB  | k..L..E..I....n.
0000000140004C50 | 00 00 FF 15 80 54 00 00  48 8D 15 21 6B 00 00 4C  | .....T..H..!k..L
0000000140004C60 | 8B CE 45 8B C6 49 8B CF  89 05 56 BB 00 00 FF 15  | ..E..I....V.....
0000000140004C70 | 64 54 00 00 8B 15 46 BB  00 00 B9 6D 9D 00 00 89  | dT....F....m....
0000000140004C80 | 05 43 BB 00 00 E8 7A D1  FF FF 8B 15 34 BB 00 00  | .C....z.....4...
0000000140004C90 | B9 6E 9D 00 00 E8 6A D1  FF FF 8B 15 28 BB 00 00  | .n....j.....(...
0000000140004CA0 | B9 6F 9D 00 00 E8 5A D1  FF FF 48 8B 0D 9F BA 00  | .o....Z...H.....
0000000140004CB0 | 00 45 33 C9 45 33 C0 BA  37 10 00 00 FF 15 9E AD  | .E3.E3..7.......
0000000140004CC0 | 00 00 48 8B 0D 87 BA 00  00 45 33 C0 44 8B C8 BA  | ..H......E3.D...
0000000140004CD0 | 36 10 00 00 49 83 C9 20  FF 15 82 AD 00 00 E8 E1  | 6...I.. ........
0000000140004CE0 | 38 00 00 48 8D 15 2E 6B  00 00 4C 8B CE 45 33 C0  | 8..H...k..L..E3.
0000000140004CF0 | 49 8B CF 8B F8 FF 15 DD  53 00 00 B9 10 00 00 00  | I.......S.......
0000000140004D00 | 8B D8 E8 ED 39 00 00 B9  20 00 00 00 89 05 3E A7  | ....9... .....>.
0000000140004D10 | 00 00 E8 DD 39 00 00 C7  44 24 40 4A 01 00 00 89  | ....9...D$@J....
0000000140004D20 | 05 2F A7 00 00 B8 64 00  00 00 C7 44 24 54 50 00  | ./....d....D$TP.
0000000140004D30 | 00 00 C7 44 24 58 90 01  00 00 48 8D 74 24 40 44  | ...D$X....H.t$@D
0000000140004D40 | 8D 60 A4 89 44 24 44 89  44 24 48 89 44 24 4C 89  | .`..D$D.D$H.D$L.
0000000140004D50 | 44 24 50 89 44 24 5C 8B  0E E8 96 39 00 00 89 06  | D$P.D$\....9....
0000000140004D60 | 48 83 C6 04 4D 2B E6 75  EE 4C 8D 25 A0 B3 00 00  | H...M+.u.L.%....
0000000140004D70 | 4C 8D 44 24 40 48 8D 15  34 70 00 00 41 B9 20 00  | L.D$@H..4p..A. .
0000000140004D80 | 00 00 49 8B CF 4C 89 64  24 20 FF 15 38 53 00 00  | ..I..L.d$ ..8S..
0000000140004D90 | 48 8D 15 19 70 00 00 4D  8B CC 45 33 C0 49 8B CF  | H...p..M..E3.I..
0000000140004DA0 | FF 15 FA 52 00 00 44 8B  44 24 40 48 8D 15 B6 69  | ...R..D.D$@H...i
0000000140004DB0 | 00 00 4D 8B CC 49 8B CF  FF 15 1A 53 00 00 44 8B  | ..M..I.....S..D.
0000000140004DC0 | 44 24 44 48 8D 15 86 69  00 00 4D 8B CC 49 8B CF  | D$DH...i..M..I..
0000000140004DD0 | 89 05 CE B9 00 00 FF 15  FC 52 00 00 44 8B 44 24  | .........R..D.D$
0000000140004DE0 | 48 48 8D 15 50 69 00 00  4D 8B CC 49 8B CF 89 05  | HH..Pi..M..I....
0000000140004DF0 | B4 B9 00 00 FF 15 DE 52  00 00 44 8B 44 24 4C 48  | .......R..D.D$LH
0000000140004E00 | 8D 15 1A 69 00 00 4D 8B  CC 49 8B CF 89 05 9A B9  | ...i..M..I......
0000000140004E10 | 00 00 FF 15 C0 52 00 00  44 8B 44 24 50 48 8D 15  | .....R..D.D$PH..
0000000140004E20 | E4 68 00 00 4D 8B CC 49  8B CF 89 05 80 B9 00 00  | .h..M..I........
0000000140004E30 | FF 15 A2 52 00 00 44 8B  44 24 54 48 8D 15 AE 68  | ...R..D.D$TH...h
0000000140004E40 | 00 00 4D 8B CC 49 8B CF  89 05 66 B9 00 00 FF 15  | ..M..I....f.....
0000000140004E50 | 84 52 00 00 44 8B 44 24  58 48 8D 15 78 68 00 00  | .R..D.D$XH..xh..
0000000140004E60 | 4D 8B CC 49 8B CF 89 05  4C B9 00 00 FF 15 66 52  | M..I....L.....fR
0000000140004E70 | 00 00 89 05 44 B9 00 00  41 3B DD 0F 84 A9 00 00  | ....D...A;......
0000000140004E80 | 00 3B FB 0F 84 A1 00 00  00 8B 0D 15 B9 00 00 44  | .;.............D
0000000140004E90 | 8B C3 8B D7 FF 15 26 52  00 00 8B 0D 08 B9 00 00  | ......&R........
0000000140004EA0 | 44 8B C3 8B D7 89 05 F9  B8 00 00 FF 15 0F 52 00  | D.............R.
0000000140004EB0 | 00 8B 0D F5 B8 00 00 44  8B C3 8B D7 89 05 E6 B8  | .......D........
0000000140004EC0 | 00 00 FF 15 F8 51 00 00  8B 0D E2 B8 00 00 44 8B  | .....Q........D.
0000000140004ED0 | C3 8B D7 89 05 D3 B8 00  00 FF 15 E1 51 00 00 8B  | ............Q...
0000000140004EE0 | 0D CF B8 00 00 44 8B C3  8B D7 89 05 C0 B8 00 00  | .....D..........
0000000140004EF0 | FF 15 CA 51 00 00 8B 0D  BC B8 00 00 44 8B C3 8B  | ...Q........D...
0000000140004F00 | D7 89 05 AD B8 00 00 FF  15 B3 51 00 00 8B 0D A9  | ..........Q.....
0000000140004F10 | B8 00 00 44 8B C3 8B D7  89 05 9A B8 00 00 FF 15  | ...D............
0000000140004F20 | 9C 51 00 00 89 05 92 B8  00 00 33 D2 48 8D 8C 24  | .Q........3.H..$
0000000140004F30 | A4 00 00 00 44 8D 42 24  E8 17 C9 FF FF 8B 05 61  | ....D.B$.......a
0000000140004F40 | B8 00 00 48 8B 0D 06 B8  00 00 89 84 24 A8 00 00  | ...H........$...
0000000140004F50 | 00 48 8D 05 40 6E 00 00  BE 61 10 00 00 4C 8D 8C  | .H..@n...a...L..
0000000140004F60 | 24 A0 00 00 00 45 33 C0  8B D6 48 89 84 24 B0 00  | $....E3...H..$..
0000000140004F70 | 00 00 C7 84 24 A0 00 00  00 0E 00 00 00 FF 15 DD  | ....$...........
0000000140004F80 | AA 00 00 44 8B 1D 1E B8  00 00 48 8B 0D BF B7 00  | ...D......H.....
0000000140004F90 | 00 48 8D 05 E8 6D 00 00  4C 8D 8C 24 A0 00 00 00  | .H...m..L..$....
0000000140004FA0 | 4D 8B C6 8B D6 44 89 9C  24 A8 00 00 00 48 89 84  | M....D..$....H..
0000000140004FB0 | 24 B0 00 00 00 FF 15 A5  AA 00 00 44 8B 1D EA B7  | $..........D....
0000000140004FC0 | 00 00 48 8B 0D 87 B7 00  00 48 8D 05 A0 6D 00 00  | ..H......H...m..
0000000140004FD0 | 4C 8D 8C 24 A0 00 00 00  41 B8 02 00 00 00 8B D6  | L..$....A.......
0000000140004FE0 | 44 89 9C 24 A8 00 00 00  48 89 84 24 B0 00 00 00  | D..$....H..$....
0000000140004FF0 | FF 15 6A AA 00 00 E8 39  D5 FF FF 48 8D 0D 16 B7  | ..j....9...H....
0000000140005000 | 00 00 C7 05 0C B7 00 00  18 00 00 00 FF 15 F6 A7  | ................
0000000140005010 | 00 00 4C 8B 0D 07 B7 00  00 48 8B 0D 30 B7 00 00  | ..L......H..0...
0000000140005020 | 8D 56 A2 4D 8B C6 FF 15  34 AA 00 00 48 8D 15 C5  | .V.M....4...H...
0000000140005030 | 67 00 00 4D 8B CC 45 33  C0 49 8B CF FF 15 96 50  | g..M..E3.I.....P
0000000140005040 | 00 00 48 8D 15 A7 67 00  00 4D 8B CC 45 8B C6 49  | ..H...g..M..E..I
0000000140005050 | 8B CF 89 05 38 B7 00 00  FF 15 7A 50 00 00 48 63  | ....8.....zP..Hc
0000000140005060 | 15 2B B7 00 00 48 8B 0D  E4 B6 00 00 4C 8D 05 05  | .+...H......L...
0000000140005070 | A4 00 00 41 89 04 90 44  8B C0 E8 F9 29 00 00 E8  | ...A...D....)...
0000000140005080 | F4 23 00 00 45 8B C6 41  3B C5 74 35 48 8D 15 75  | .#..E..A;.t5H..u
0000000140005090 | 67 00 00 4D 8B CC 49 8B  CF FF 15 39 50 00 00 B9  | g..M..I....9P...
00000001400050A0 | D0 9D 00 00 8B D0 89 05  AC A3 00 00 E8 53 CD FF  | .............S..
00000001400050B0 | FF 44 39 2D A0 A3 00 00  75 19 E8 0D EB FF FF EB  | .D9-....u.......
00000001400050C0 | 12 48 8B 0D 48 B6 00 00  BA D0 9D 00 00 FF 15 B5  | .H..H...........
00000001400050D0 | A8 00 00 4C 8D 44 24 60  48 8D 15 41 67 00 00 41  | ...L.D$`H..Ag..A
00000001400050E0 | B9 2C 00 00 00 49 8B CF  4C 89 64 24 20 FF 15 D5  | .,...I..L.d$ ...
00000001400050F0 | 4F 00 00 41 3B C5 0F 84  A7 00 00 00 8B 44 24 68  | O..A;........D$h
0000000140005100 | 83 F8 02 75 0F 0F B6 44  24 64 83 E0 02 41 0B C6  | ...u...D$d...A..
0000000140005110 | 89 44 24 68 41 3B EE 74  0A 83 FD 0A 0F 45 C5 89  | .D$hA;.t.....E..
0000000140005120 | 44 24 68 41 3B DD 0F 84  06 01 00 00 81 FB E8 03  | D$hA;...........
0000000140005130 | 00 00 0F 83 FA 00 00 00  3B FB 0F 84 F2 00 00 00  | ........;.......
0000000140005140 | 8B 4C 24 7C 44 8B C3 8B  D7 FF 15 71 4F 00 00 8B  | .L$|D......qO...
0000000140005150 | 8C 24 80 00 00 00 44 8B  C3 8B D7 89 44 24 7C FF  | .$....D.....D$|.
0000000140005160 | 15 5B 4F 00 00 8B 8C 24  88 00 00 00 44 8B C3 8B  | .[O....$....D...
0000000140005170 | D7 89 84 24 80 00 00 00  FF 15 42 4F 00 00 8B 8C  | ...$......BO....
0000000140005180 | 24 84 00 00 00 44 8B C3  8B D7 89 84 24 88 00 00  | $....D......$...
0000000140005190 | 00 FF 15 29 4F 00 00 89  84 24 84 00 00 00 E9 8F  | ...)O....$......
00000001400051A0 | 00 00 00 44 89 74 24 68  FF 15 D2 A7 00 00 48 8D  | ...D.t$h......H.
00000001400051B0 | 94 24 90 00 00 00 48 8B  C8 FF 15 21 A9 00 00 48  | .$....H....!...H
00000001400051C0 | 8B 0D 92 B5 00 00 48 8D  54 24 30 FF 15 0F A9 00  | ......H.T$0.....
00000001400051D0 | 00 8B 44 24 30 2B 44 24  38 2B 84 24 90 00 00 00  | ..D$0+D$8+.$....
00000001400051E0 | 03 84 24 98 00 00 00 99  2B C2 D1 F8 8B C8 89 44  | ..$.....+......D
00000001400051F0 | 24 7C 8B 44 24 34 2B 44  24 3C 2B 4C 24 30 2B 84  | $|.D$4+D$<+L$0+.
0000000140005200 | 24 94 00 00 00 03 4C 24  38 03 84 24 9C 00 00 00  | $.....L$8..$....
0000000140005210 | 89 8C 24 84 00 00 00 99  2B C2 D1 F8 89 84 24 80  | ..$.....+.....$.
0000000140005220 | 00 00 00 2B 44 24 34 03  44 24 3C 89 84 24 88 00  | ...+D$4.D$<..$..
0000000140005230 | 00 00 48 8B 0D 1F B5 00  00 48 8D 54 24 60 FF 15  | ..H......H.T$`..
0000000140005240 | 34 A7 00 00 E8 BB D5 FF  FF 8B 54 24 68 48 8B 0D  | 4.........T$hH..
0000000140005250 | 04 B5 00 00 FF 15 FE A6  00 00 48 8B 0D EF B4 00  | ..........H.....
0000000140005260 | 00 FF 15 D1 A8 00 00 48  8B 0D EA B4 00 00 FF 15  | .......H........
0000000140005270 | A4 A6 00 00 48 8B 0D DD  B4 00 00 45 33 C9 41 8D  | ....H......E3.A.
0000000140005280 | 51 0B 4D 8B C6 FF 15 D5  A7 00 00 48 8B 0D C6 B4  | Q.M........H....
0000000140005290 | 00 00 FF 15 80 A6 00 00  48 8B 0D B9 B4 00 00 4C  | ........H......L
00000001400052A0 | 8D 0D 5E E9 FF FF BA 01  00 34 12 41 B8 0A 00 00  | ..^......4.A....
00000001400052B0 | 00 FF 15 B9 A6 00 00 4C  8D 9C 24 80 01 00 00 41  | .......L..$....A
00000001400052C0 | 8B C6 49 8B 5B 30 49 8B  6B 38 49 8B 73 40 49 8B  | ..I.[0I.k8I.s@I.
00000001400052D0 | E3 41 5F 41 5E 41 5D 41  5C 5F C3 CC 48 89 5C 24  | .A_A^A]A\_..H.\$
00000001400052E0 | 08 57 48 81 EC 60 02 00  00 41 8B D9 48 8B F9 E8  | .WH..`...A..H...
00000001400052F0 | 08 22 00 00 85 C0 75 05  E8 D3 21 00 00 E8 72 D7  | ."....u...!...r.
0000000140005300 | FF FF FF 15 40 4D 00 00  48 89 3D 59 B4 00 00 48  | ....@M..H.=Y...H
