# Memory dump: 0x14000fb70 - 0x140018000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000014000FB70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000140012F50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012F60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012F70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012F80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012F90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012FA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012FB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012FC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012FD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012FE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140012FF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013000 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013010 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013020 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013030 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013040 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013050 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013060 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013070 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013080 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013090 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400130A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400130B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400130C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400130D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400130E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400130F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013100 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013110 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013120 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013130 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013140 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013150 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013160 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013170 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013180 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013190 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400131A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400131B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400131C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400131D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400131E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400131F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013200 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013210 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013220 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013230 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013240 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013250 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013260 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013270 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013280 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013290 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400132A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400132B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400132C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400132D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400132E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400132F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013300 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013310 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013320 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013330 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013340 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013350 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013360 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013370 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013380 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013390 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400133A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400133B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400133C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400133D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400133E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400133F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013400 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013410 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013420 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013430 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013440 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013450 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013460 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013470 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013480 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013490 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400134A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400134B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400134C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400134D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400134E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400134F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013500 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013510 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013520 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013530 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013540 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013550 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013560 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013570 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013580 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013590 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400135A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400135B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400135C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400135D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400135E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400135F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013600 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013610 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013620 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013630 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013640 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013650 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013660 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013670 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013680 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013690 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400136A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400136B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400136C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400136D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400136E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400136F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013700 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013710 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013720 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013730 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013740 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013750 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013760 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013770 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013780 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013790 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400137A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400137B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400137C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400137D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400137E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400137F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013800 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013810 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013820 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013830 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013840 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013850 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013860 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013870 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013880 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013890 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400138A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400138B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400138C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400138D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400138E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400138F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013900 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013910 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013920 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013930 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013940 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013950 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013960 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013970 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013980 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013990 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400139A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400139B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400139C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400139D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400139E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400139F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013A00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013A10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013A20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013A30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013A40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013A50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013A60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013A70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013A80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013A90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013AA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013AB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013AC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013AD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013AE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013AF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013B00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013B10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013B20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013B30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013B40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013B50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013B60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013B70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013B80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013B90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013BA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013BB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013BC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013BD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013BE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013BF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013C00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013C10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013C20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013C30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013C40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013C50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013C60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013C70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013C80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013C90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013CA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013CB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140013CC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
